KN236_Sports_1-1-4-01	でもクライマックスシリーズに残ることが出来たから、頑張ってもらうことにしよう♪	[著者]\n[著者]	クライマックスシリーズに残ることが出来た\n頑張ってもらうことにしよう	出来事＋\n要望	[阪神]\n[阪神]
KN236_Sports_1-1-5-01	ヒルマン監督が今季限りみたいで、寂しいなと思ってたけど、日ハム優勝してホント良かったと思う☆	[著者]\n[著者]	寂しいなと思ってた\nホント良かったと思う	感情−\n感情＋	ヒルマン監督が今季限り\n日ハム優勝して
KN236_Sports_1-1-6-01	ちょっと前までなんて日ハムとロッテは弱いイメージしかなかったけど、最近はホント頑張ってる＾＾	[著者]\n[著者]	弱いイメージしかなかった\n最近はホント頑張ってる	批評−\n批評＋	日ハムとロッテ\n日ハムとロッテ
KN236_Sports_1-1-7-01	判官びいきというか、弱いとこが強いとやっぱし嬉しいし♪	[著者]	やっぱし嬉しいし	感情＋	弱いとこが強い
KN236_Sports_1-1-8-01	アンチ巨人だ。	[著者]	アンチ巨人だ	感情−	巨人
KN243_Sports_1-1-1-01	［スポーツ］京都サンガについて				
KN243_Sports_1-1-2-01	このブログの右側に検索窓あるじゃないですか。				
KN243_Sports_1-1-3-01	で、「サンガ」って検索するじゃないですか。				
KN243_Sports_1-1-4-01	そうしたらこの仕打ち↓				
KN243_Sports_1-1-5-01	『サンガを含むページが見つかりませんでした。』	[不定]	サンガを含むページが見つかりませんでした	採否−	サンガ
KN243_Sports_1-1-6-01	……。				
KN243_Sports_1-1-7-01	クケぇー！				
KN243_Sports_1-1-8-01	京都唯一のプロスポーツにもうちょっとこう興味を抱こうよインテリゲンチャ！！	[著者]	もうちょっとこう興味を抱こうよ	当為	京都唯一のプロスポーツ
KN243_Sports_1-1-9-01	まぁ確かに人気無いのは知ってましたよ。	[不定]	人気無い	批評−	[京都サンガ]
KN243_Sports_1-1-10-01	ありがたい事に生協にはとってもとっても面白い京都サンガの試合の観戦チケットがお求め安いお値段で置いてあるのです。	[著者]\n[著者]	とってもとっても面白い\nお求め安いお値段で置いてあるのです	感情＋\nメリット＋	京都サンガの試合\n京都サンガの試合の観戦チケット
KN243_Sports_1-1-11-01	で、この前お店の店員さんに聞いたんですよ。				
KN243_Sports_1-1-12-01	『すいません、このチケットとかって売れてるんですか？』って。				
KN243_Sports_1-1-13-01	そうしたらこの返答↓				
KN243_Sports_1-1-14-01	『あぁー……。まぁ買う人もいるんですけどねー……（笑）…ぁ、チョクチョクいるんですよ（笑）ホントに（笑）ウフフ』				
KN243_Sports_1-1-15-01	…もうね。				
KN243_Sports_1-1-16-01	ボクはその時思いましたよ。				
KN243_Sports_1-1-17-01	世間は冷たいんだなぁと。				
KN243_Sports_1-1-18-01	というか人気なさ過ぎやろ！	[著者]	人気なさ過ぎやろ	批評−	[京都サンガ]
KN243_Sports_1-1-19-01	だから西京極でレッズにホームジャックされたりガンバのサポにあの有名な『勝て勝て勝て勝てホームやぞ！！』団幕貼られたりするんじゃー！	[著者]	西京極でレッズにホームジャックされたりガンバのサポにあの有名な『勝て勝て勝て勝てホームやぞ！！』団幕貼られたりするんじゃー！	批評−	[京都サンガ]
KN243_Sports_1-1-19-02	サンガのホームスタジアム。アクセスだけなら関西一…かも	[著者]	アクセスだけなら関西一	メリット＋	サンガのホームスタジアム
KN243_Sports_1-1-20-01	え、弱いから見に行かない？				
KN243_Sports_1-1-21-01	何をおっしゃるウサギさん。				
KN243_Sports_1-1-22-01	なんとサンガは２００３年度の天皇杯で関西勢初のタイトルを獲得してるんですよ！！	[著者]	関西勢初のタイトルを獲得してるんですよ	批評＋	サンガ
KN243_Sports_1-1-23-01	まぁガンバは２年後にＪ１制覇しましたが…				
KN243_Sports_1-1-24-01	しかも現日本代表やフランスリーグで活躍中の松井大輔もサンガ出身なのです！	[著者]	松井大輔もサンガ出身なのです	批評＋	サンガ
KN243_Sports_1-1-25-01	どんなもんじゃー！	[著者]	どんなもんじゃー！	感情＋	[松井大輔もサンガ出身]
KN243_Sports_1-1-26-01	え、じゃあ今どうなのって？				
KN243_Sports_1-1-27-01	それは…まぁ…Ｊ２にいるんですけど…いや確かに３回も落ちてますが…。	[著者]\n[著者]	Ｊ２にいるんです\n３回も落ちてます	批評−\n批評−	[サンガ]\n[サンガ]
KN243_Sports_1-1-28-01	しかも今年は昇格できるかどうかの瀬戸際だし…	[著者]	今年は昇格できるかどうかの瀬戸際	批評−	[サンガ]
KN243_Sports_1-1-29-01	…と、とにかく！				
KN243_Sports_1-1-30-01	ヒマな大学生の人はチケット買って西京極でボクと握手！				
KN243_Sports_1-1-31-01	…じゃなくて一緒に応援！				
KN253_Sports_1-1-1-01	［スポーツ］サッカーから伺えるルールとの付き合い方				
KN253_Sports_1-1-2-01	私自身は全くのサッカー素人なのですが、サッカーでは、単にルールを遵守する事だけがベストではないとされています。	[不定]	単にルールを遵守する事だけがベストではない	当為	サッカー
KN253_Sports_1-1-3-01	実際、この素人目にも、サッカーを見ていてそういう雰囲気が見て取れます。				
KN253_Sports_1-1-4-01	相手のカウンターを阻止する為にわざと軽いファールをしたり、リードしているチームが遅延行為を行ったり、審判の見えないところで相手選手のシャツを引っ張ったり・・・。				
KN253_Sports_1-1-5-01	こうしてみると、単にルールに従うだけが世の中の全てじゃないように思えてきます。	[著者]	単にルールに従うだけが世の中の全てじゃないように思えてきます	当為	単にルールに従うだけ
KN253_Sports_1-1-6-01	そもそもルールとは何のためにあるのか。				
KN253_Sports_1-1-7-01	サッカーの場合、ルールの目的は色々あるようですが、ゲームを楽しくすることがその一つとして挙げられます。				
KN253_Sports_1-1-8-01	選手たちはそうしてできたルールを見た上で、できるだけ自分のチームを勝利へ導けるよう行動するわけです。				
KN253_Sports_1-1-9-01	私たちの社会においても、ただ与えられたルールに従うだけ、というのは宜しくない態度ではないでしょうか。	[著者]	宜しくない態度ではないでしょうか	当為	ただ与えられたルールに従うだけ、というの
KN253_Sports_1-1-10-01	そうした態度は一見おりこうさんにみえて、法にすべてを支配される暗黒の世界を導きかねません。	[著者]	法にすべてを支配される暗黒の世界を導きかねません	当為	そうした態度
KN253_Sports_1-1-11-01	まず、なぜそのルールがあるのかを自分なりに考え、その上でその法とどう向き合っていくか考える態度が、今の社会にも必要だと思います。	[著者]	必要だと思います	当為	なぜそのルールがあるのかを自分なりに考え、その上でその法とどう向き合っていくか考える態度
KN258_Sports_1-1-1-01	［スポーツ］するか見るか				
KN258_Sports_1-1-2-01	スポーツはする派ですか？				
KN258_Sports_1-1-2-02	したい	[著者]	したい	感情＋	[スポーツ]
KN258_Sports_1-1-3-01	見る派ですか？				
KN258_Sports_1-1-3-02	応援				
KN258_Sports_1-1-4-01	私は断然したい派です。	[著者]	断然したい派です	感情＋	[スポーツ]
KN258_Sports_1-1-5-01	特にテニスがすきなんですけど、見ているだけじゃ満足できません！	[著者]\n[著者]	すき\n見ているだけじゃ満足できません	感情＋\n感情−	テニス\nテニス
KN258_Sports_1-1-6-01	めーっちゃ上手い、プロの選手やジュニアのプロ予備軍のような選手の試合は、見るのがすきです。	[著者]	見るのがすきです	感情＋	プロの選手やジュニアのプロ予備軍のような選手の試合
KN258_Sports_1-1-7-01	でも、友達がやっているのを見ていると体中がムズムズしてきて、あー！とかひゃー！といった奇声を発してしまぅので、知らぬ間に周りの友だちは一歩引いています。	[著者]\n[著者]\n周りの友だち	体中がムズムズしてきて\nあー！とかひゃー！といった奇声を発してしまぅ\n一歩引いています	感情＋\n批評−\n批評−	友達がやっているのを見ている\n友達がやっているのを見ている\nあー！とかひゃー！といった奇声を発してしまぅ
KN258_Sports_1-1-8-01	自分でやっているときなら、ちょっとくらぃ声を出しても「がんばってるやん」の一言で済むので、良いんやけどなぁ。	[著者]	良いんやけどなぁ	批評＋	自分でやっているときなら、ちょっとくらぃ声を出しても
KN258_Sports_1-1-9-01	けれども、この間膝の靭帯を痛めてしまってから、私のスポーツ人生は”応援派”に変わってしまぃました。	[著者]\n[著者]	膝の靭帯を痛めてしまって\n変わってしまぃました	出来事−\n出来事−	私のスポーツ人生\n私のスポーツ人生
KN258_Sports_1-1-10-01	これからは、がんばって奇声を黄色いエールにかえていきたぃです☆	[著者]	奇声を黄色いエールにかえていきたぃです	感情＋	奇声を黄色いエールにかえていき
KN259_Sports_1-1-1-01	［スポーツ］				
KN259_Sports_1-1-2-01	運動は好きなほうです。	[著者]	好きなほうです	感情＋	運動
KN259_Sports_1-1-3-01	よくドンくさいって言われるけど、運動神経はそこそこあるつもり。	[不定]\n[著者]	よくドンくさいって言われる\n運動神経はそこそこあるつもり	批評−\n批評＋	[不定]\n[不定]
KN259_Sports_1-1-4-01	でもやっぱりスポーツをしていてしみじみ痛感するのは、男と女の体は根本的に違うなぁってこと。				
KN259_Sports_1-1-5-01	高校の部活の合宿のときに思い知らされました。				
KN259_Sports_1-1-6-01	ぜんぜん体力が違う！！				
KN259_Sports_1-1-7-01	筋力が違う！！				
KN259_Sports_1-1-8-01	なんか神様、不公平・・・	[著者]	不公平	批評−	[筋力が違う！！]
KN259_Sports_1-1-9-01	男性諸君、このこと忘れないでやぁ（＞◆＜）	[著者]	このこと忘れないでやぁ	当為	[男と女の体は根本的に違うなぁってこと]
KN259_Sports_1-1-10-01	まぁ。。。				
KN259_Sports_1-1-11-01	女はいろいろ強いし、怖いけどね笑	[著者]\n[著者]	強いし\n怖いけどね笑	批評＋\n感情−	女\n女
